         458952 function calls (450927 primitive calls) in 0.627 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _formlayout.py:384(FormTabWidget)
        1    0.000    0.000    0.000    0.000 backend_managers.py:11(ToolEvent)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:92(_BackendQT5Agg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:615(_BackendAgg)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:138(_allow_super_init)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:996(StatusbarQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1006(ConfigureSubplotsQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1018(SetCursorQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1024(RubberbandQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1034(HelpQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1039(ToolCopyToClipboardQT)
        1    0.000    0.000    0.000    0.000 geo.py:290(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:260(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:314(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:336(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:311(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:405(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:360(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:437(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:235(_GeoTransform)
        1    0.000    0.000    0.000    0.000 geo.py:477(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 polar.py:72(PolarAffine)
        1    0.000    0.000    0.000    0.000 polar.py:111(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 polar.py:394(RadialLocator)
        1    0.000    0.000    0.000    0.000 polar.py:499(RadialTick)
        1    0.000    0.000    0.000    0.000 polar.py:708(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 geo.py:16(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 scale.py:71(LinearScale)
        1    0.000    0.000    0.000    0.000 scale.py:150(FuncScale)
        1    0.000    0.000    0.000    0.000 scale.py:198(LogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:217(InvertedLogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:231(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:239(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:255(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:279(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:320(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:503(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:533(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 scale.py:644(LogisticTransform)
        2    0.000    0.000    0.000    0.000 scale.py:717(get_scale_names)
        1    0.000    0.000    0.000    0.000 axis.py:632(Ticker)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1011(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1089(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 trirefine.py:10(TriRefiner)
        1    0.000    0.000    0.000    0.000 container.py:129(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:174(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 legend_handler.py:206(HandlerLine2D)
        2    0.000    0.000    0.000    0.000 legend_handler.py:262(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:336(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:436(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:549(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:653(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:708(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 streamplot.py:361(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:409(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 category.py:121(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 category.py:168(UnitData)
        1    0.000    0.000    0.000    0.000 legend.py:49(DraggableLegend)
        1    0.000    0.000    0.000    0.000 offsetbox.py:266(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:310(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:386(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:464(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1204(AnchoredText)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:27(get_projection_names)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1254(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1348(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:2403(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2474(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2774(Lasso)
        1    0.000    0.000    0.035    0.035 core.py:151(load_base_library)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3190(StatusbarBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3328(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:247(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:365(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:429(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:447(_ToolGridBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:481(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:502(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:535(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:562(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:736(ToolHome)
        1    0.000    0.000    0.000    0.000 backend_tools.py:745(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:763(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:770(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:778(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1076(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 widgets.py:92(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:134(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:255(Slider)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1207(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1231(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1284(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1384(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1495(KeyEvent)
        1    0.000    0.000    0.000    0.000 blocking_input.py:326(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 mathtext.py:142(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:217(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:299(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:329(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:357(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:875(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:918(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:934(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1069(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1260(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1296(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1403(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1430(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1446(Char)
        1    0.000    0.000    0.000    0.000 mathtext.py:1526(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1847(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1956(HCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1966(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1975(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:2005(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:2058(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 font_manager.py:322(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:865(JSONEncoder)
        1    0.000    0.000    0.000    0.000 font_manager.py:934(TempCache)
        1    0.000    0.000    0.000    0.000 contour.py:35(ClabelText)
        1    0.000    0.000    0.000    0.000 lines.py:1451(VertexSelector)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 docstring.py:6(Substitution)
        1    0.000    0.000    0.000    0.000 docstring.py:62(Appender)
        1    0.000    0.000    0.000    0.000 pyplot.py:92(_NotIPython)
        1    0.000    0.000    0.000    0.000 transforms.py:2198(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2497(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2545(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2588(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2609(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2753(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 ticker.py:1570(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1599(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1643(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2401(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2653(AutoLocator)
        1    0.000    0.000    0.000    0.000 transforms.py:988(TransformedBbox)
        1    0.000    0.000    0.000    0.000 _parser.py:664(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1578(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 units.py:57(AxisInfo)
        1    0.000    0.000    0.000    0.000 ticker.py:303(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1068(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1084(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 tz.py:367(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:1247(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:1822(_nullcontext)
        1    0.000    0.000    0.000    0.000 _factories.py:6(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:23(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:50(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 dates.py:1736(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1756(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1776(SecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:2030(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 rrule.py:1314(_genitem)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        3    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:384(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 colors.py:1243(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1294(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1378(NoNorm)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2769(_PendingSkip)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2820(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2834(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2873(_SingleCharLiteral)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3224(_WordRegex)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3379(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3682(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3730(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3708(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3739(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3763(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3759(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3956(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4520(PrecededBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4595(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4639(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4732(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4763(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4838(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5062(TokenConverter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5070(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5115(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5176(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5137(Dict)
        4    0.000    0.000    0.000    0.000 pyparsing.py:5227(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5234(OnlyOnce)
        1    0.000    0.000    0.002    0.002 pyparsing.py:5811(makeHTMLTags)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6666(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6737(Latin1)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6741(LatinA)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6749(Greek)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6761(Chinese)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6769(Kanji)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6773(Hiragana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6777(Katakana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6781(Korean)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6793(Arabic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6797(Hebrew)
        1    0.000    0.000    0.000    0.000 rcsetup.py:299(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 rcsetup.py:325(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:331(<listcomp>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:324(validate_nseq_int)
        5    0.000    0.000    0.000    0.000 rcsetup.py:517(update_savefig_format)
        1    0.000    0.000    0.000    0.000 rcsetup.py:694(ValidateInterval)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 pyparsing.py:355(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:453(ParseSyntaxException)
        4    0.000    0.000    0.000    0.000 pyparsing.py:485(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:484(_ParseResultsWithOffset)
        2    0.000    0.000    0.000    0.000 pyparsing.py:833(__getattr__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1757(_FifoCache)
        1    0.000    0.000    0.000    0.000 utils.py:1275(_Dummy)
        1    0.000    0.000    0.000    0.000 utils.py:1879(IgnoreException)
        1    0.000    0.000    0.000    0.000 deprecation.py:7(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 rcsetup.py:45(ValidateInStrings)
        3    0.000    0.000    0.000    0.000 rcsetup.py:103(validate_any)
        5    0.000    0.000    0.000    0.000 rcsetup.py:223(validate_int_or_None)
        1    0.000    0.000    0.000    0.000 argparse.py:105(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:233(_add_item)
        1    0.000    0.000    0.000    0.000 argparse.py:323(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:661(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:689(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:742(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:751(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:877(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:900(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1069(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1067(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1165(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1219(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1546(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1580(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1741(<listcomp>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 case.py:1355(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 extras.py:272(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:290(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:341(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:179(_ndptr)
        1    0.000    0.000    0.000    0.000 core.py:91(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 core.py:825(__init__)
        1    0.000    0.000    0.000    0.000 core.py:817(_DomainTan)
        6    0.000    0.000    0.000    0.000 core.py:841(__init__)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:856(_DomainGreater)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        1    0.000    0.000    0.000    0.000 core.py:898(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
        3    0.000    0.000    0.000    0.000 core.py:1357(getmask)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:65(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:69(PolyDomainError)
        1    0.000    0.000    0.000    0.000 _iotools.py:470(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:478(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:486(ConversionWarning)
        1    0.000    0.000    0.000    0.000 utils.py:58(_Deprecate)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        1    0.000    0.000    0.000    0.000 dviread.py:489(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:578(Vf)
        1    0.000    0.000    0.000    0.000 patches.py:1896(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:2005(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2054(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2083(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2105(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2143(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2158(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2270(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2421(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2760(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2831(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2867(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2905(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:2967(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3190(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3269(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3409(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3466(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3486(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3506(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3603(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3881(Wedge)
        1    0.000    0.000    0.000    0.000 bezier.py:11(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 ast.py:275(NodeTransformer)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        2    0.000    0.000    0.000    0.000 index_tricks.py:728(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        2    0.000    0.000    0.000    0.000 __init__.py:420(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:419(LibraryLoader)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _internal.py:245(c_void_p)
        1    0.000    0.000    0.000    0.000 records.py:81(_OrderedCounter)
        2    0.000    0.000    0.000    0.000 arrayprint.py:452(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:992(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1145(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1158(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1168(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1197(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1204(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1212(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1270(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1275(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1322(StructureFormat)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:74(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:83(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:101(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:143(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:368(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:375(errstate)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        1    0.000    0.000    0.000    0.000 numeric.py:81(ComplexWarning)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 _globals.py:59(_NoValueType)
        1    0.000    0.000    0.000    0.000 multiarray.py:145(concatenate)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 __init__.py:251(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:330(Bunch)
        1    0.000    0.000    0.000    0.000 __init__.py:1344(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1814(TimeoutError)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 random.py:691(seed)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:398(CompletedProcess)
        1    0.000    0.000    0.000    0.000 pathlib.py:963(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:973(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1477(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
